Price_Growth_5Y(%),Crime_Rate(per_1000),Rental_Yield(%),Population_Growth(%),Unemployment_Rate(%),Schools_Nearby,Hospitals_Nearby,Infrastructure_Projects,Natural_Disaster_Risk(0-10),Market_Demand_Index,Safe_Investment
4.363502971184062,3.5324043372617773,3.6893506307216457,0.24731753087616393,11.857421547077294,15,4,0,4.40323418368349,38.420671298580025,0
18.767857660247905,27.03637694683925,4.785903390319586,-0.8408067767570817,2.3196299139644196,1,6,1,6.15298025069802,3.8996012574911587,0
13.299848545285126,27.49112095889522,3.770104842767468,0.08861261053878389,2.2876061698769643,5,3,0,0.8346408498938329,3.095579091934353,0
9.966462104925915,32.23406517341212,2.887025337570556,2.498249365818153,6.206932848944036,11,3,1,8.824163684073387,38.798675994686946,0
-1.0995339889390872,36.578475352410415,3.206358711006008,1.528547303554988,8.352361475260654,4,3,1,8.036035354415352,16.002493646319405,0
-1.1001369915949337,48.8167518936642,6.607787680327258,4.356030266461849,12.015296431501312,1,5,0,5.052067735766382,2.335209632818591,0
-3.5479096957950134,26.29871706675857,4.063337184057925,3.904661370430645,10.882839895884567,15,6,0,9.671266152591704,75.62136139501769,0
16.654403644373378,16.824867174121053,5.642698610480755,1.0509041101872558,7.796735182897728,4,1,0,4.177609792750997,45.85230088818907,1
10.02787529358022,39.96412354366648,7.034172708548569,0.5565406005877549,5.5571466616616565,14,4,0,9.841103190364977,28.924477197265453,0
12.701814444901139,14.270780311841637,8.903948286293653,1.2781544490036012,14.962618502050244,11,3,1,6.67919998803627,90.00831830164807,0
-4.485387642604939,22.509599614576167,2.3931213984109894,2.5417696550888467,7.540356929067649,3,2,1,6.346712732539414,11.613896020052561,0
19.24774630404986,4.844362685771031,9.994103989090426,0.6083818449372576,7.868031316285781,14,6,1,1.65954895295785,95.59188289553192,1
15.811066020010543,2.242186427357418,8.279003894909078,2.744893447094804,4.127109675491699,10,5,0,8.81927758304644,31.396671737735282,0
0.3084777669569041,48.169772319218325,2.817590319488719,1.4564699131474423,12.332524133749082,15,6,1,4.2748968792061515,88.84036723086813,0
-0.4543758198224843,41.963025905098085,10.735786241067773,2.3122830851118814,11.017868935159353,5,4,0,1.6223340578247936,60.294287647946156,0
-0.4148872536641548,35.1027360985912,11.208724005318132,1.6167591748119001,4.870004966253886,13,5,0,0.1260751997575904,82.67073597414874,0
2.6060560739884426,21.038694276299225,2.6107795985486373,0.766794557251506,3.070953593005955,17,4,0,5.597556836383825,98.40131632104642,0
8.118910790805947,9.491421683471444,4.768776481472037,4.69071984177294,10.84649092697127,11,6,0,5.2739962212267635,28.840543781874572,0
5.7986254660528935,8.665415090883215,10.062012797930613,3.581634764958565,10.508645785654759,10,1,0,7.193536223691586,96.1135485407593,0
2.280728504951048,13.261902010065171,9.482596903836583,-0.15932094540128472,5.552373850976721,12,4,0,8.902580530178021,38.94818949024204,0
10.296322368059487,27.912106570599903,3.8452101935637732,4.210807855387477,14.361226309255334,10,5,1,0.7940658464302952,38.55119047369223,0
-1.512653483698954,36.01520021230306,4.093493233367103,1.9245871894970819,3.9637525931517033,15,5,0,7.314964903403624,34.03871042545057,0
2.3036162133804536,33.34967145916883,5.70472102791382,4.367313361364548,7.6203524135538245,14,4,1,1.8741194409758222,54.14076073475852,0
4.159046082342293,14.7167609503512,6.845229851910213,3.799131535683891,14.267006962178785,14,9,1,8.581770531571639,15.41450431784871,0
6.401749605425898,47.78839875249651,8.18254771530296,1.551281026815401,7.45645512003959,3,6,0,8.19063513861656,55.37114853580112,0
